        1        1        1        1        0        0        0        0        8        0       30       22       40       41       19       98      117       91       90
        1        1        1        1        0        0        0        0        8        0       31       25       39       40       22      105      116       98       97
        1        1        1        1        0        0        0        0        8        0       32       28        1       39       25       46       47      105      104
-1
!Material Id = {98552B81-30F5-4B61-A788-8B424D92193B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,KXX,1,1,	! W m^-1 C^-1

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!SYS\Surface,	Go big red,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM46   ,NODE,        9
(8i10)
         2         3        36        37        38        48        51       114
       115
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Create "Convection" ***********
et,2,151
keyop,2,3,10        ! get plane option and thickness from underlying element
eblock,10,,,8
(15i9)
       33        2        2        2        0       29        3       50
       34        2        2        2        0       30       29      108
       35        2        2        2        0       31       30      109
       36        2        2        2        0       32       31      110
       37        2        2        2        0       33       32      111
       38        2        2        2        0       34       33      112
       39        2        2        2        0       35       34      113
       40        2        2        2        0        4       35       53
-1
esel,s,type,,2
keyop,2,8,2.
keyop,2,13,0
esel,all
/com,***************** Define Uniform Initial temperature ***************
tunif,22.
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 32
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
!eqsl,sparse               ! using sparse solver which is default so no eqsl command needed
cntr,print,1               ! print out contact info and also make no initial contact an error
rescontrol,,none                 ! Do not keep any restart files
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
d,_CM46,temp,1.
esel,s,type,,2
nsle
sf,all,conv,5.,0.
nsel,all
esel,all
autots,on
nsub,1,10,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,eangl,all
outres,veng,all
outres,fflux,all
outres,cont,all
/nopr
esel,s,type,,2
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
cnvtol,heat,,.001,,1.e-006    ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
